batch_id,start_row,end_row,num_tickers,tickers,batch_dir,start_time,end_time,raw_size_gb,num_downloaded_records,status,message
18,850,900,50,"CEVA,CF,CFBK,CFFI,CFFN,CFG,CFR,CG,CGAU,CGC,CGCT,CGEM,CGEN,CGNT,CGNX,CGON,CGTL,CGTX,CHAI,CHCI,CHCO,CHD,CHDN,CHE,CHEC,CHEF,CHGG,CHH,CHKP,CHMG,CHMI,CHNR,CHPG,CHPT,CHR,CHRD,CHRN,CHRS,CHRW,CHSN,CHT,CHTR,CHWY,CHYM,CI,CIA,CIEN,CIFR,CIGI,CIIT",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00018,2026-05-31T17:55:46,2026-05-31T17:57:16,0.0781,38,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00018_download_metadata.json | Extraction completed. Manifest rows marked processed: 38. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00018_extraction_summary.json | Raw batch folder deleted.
19,900,950,50,"CIM,CINF,CING,CINT,CION,CISS,CIVB,CL,CLAR,CLB,CLBK,CLBR,CLBT,CLDX,CLF,CLFD,CLH,CLIK,CLIR,CLMB,CLMT,CLNE,CLNN,CLOV,CLPR,CLPS,CLPT,CLRB,CLS,CLSK,CLST,CLVT,CLW,CLWT,CLX,CLYM,CM,CMBT,CMC,CMCO,CMCSA,CMCT,CMDB,CME,CMG,CMI,CMII,CMND,CMP,CMPR",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00019,2026-05-31T17:57:16,2026-05-31T17:58:43,0.0695,38,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00019_download_metadata.json | Extraction completed. Manifest rows marked processed: 38. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00019_extraction_summary.json | Raw batch folder deleted.
20,950,1000,50,"CMPX,CMRC,CMRE,CMS,CMTL,CMTV,CNA,CNC,CNCK,CNDT,CNEY,CNH,CNI,CNK,CNM,CNMD,CNNE,CNO,CNO$A,CNOB,CNP,CNQ,CNR,CNS,CNSP,CNTB,CNTN,CNTX,CNTY,CNVS,CNX,CNXC,CNXN,COAG,COCO,COCP,CODA,CODI,CODX,COF,COFS,COGT,COHR,COHU,COIN,COKE,COLA,COLB,COLL,COLM",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00020,2026-05-31T17:58:43,2026-05-31T18:00:25,0.0828,43,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00020_download_metadata.json | Extraction completed. Manifest rows marked processed: 43. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00020_extraction_summary.json | Raw batch folder deleted.
21,1000,1050,50,"COMP,CON,COO,COOK,COP,COPL,COR,CORT,CORZ,COSO,COST,COTY,COUR,COYA,CP,CPA,CPAY,CPB,CPBI,CPF,CPHC,CPIX,CPK,CPNG,CPRI,CPRT,CPRX,CPS,CPSH,CPSS,CR,CRAC,CRAI,CRAN,CRAQ,CRBG,CRBP,CRBU,CRC,CRCL,CRCT,CRD-A,CRD-B,CRDF,CRDL,CRDO,CRE,CREX,CRGO,CRGY",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00021,2026-05-31T18:00:25,2026-05-31T18:01:57,0.0739,46,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00021_download_metadata.json | Extraction completed. Manifest rows marked processed: 46. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00021_extraction_summary.json | Raw batch folder deleted.
22,1050,1100,50,"CRH,CRI,CRK,CRL,CRM,CRMD,CRML,CRMT,CRNC,CRNT,CRNX,CRON,CROX,CRS,CRSP,CRSR,CRUS,CRVL,CRVO,CRVS,CRWD,CRWS,CRWV,CSBR,CSCO,CSGP,CSGS,CSHR,CSIQ,CSL,CSPI,CSR,CSTE,CSTL,CSTM,CSV,CSW,CSWC,CSX,CTAA,CTAS,CTEV,CTKB,CTMX,CTNM,CTNT,CTO,CTOS,CTRE,CTRI",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00022,2026-05-31T18:01:57,2026-05-31T18:03:28,0.0804,46,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00022_download_metadata.json | Extraction completed. Manifest rows marked processed: 46. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00022_extraction_summary.json | Raw batch folder deleted.
23,1100,1150,50,"CTRM,CTRN,CTS,CTSH,CTVA,CTW,CUB,CUBE,CUBI,CUE,CULP,CURB,CURI,CURR,CURV,CUZ,CV,CVBF,CVCO,CVE,CVEO,CVGI,CVGW,CVI,CVKD,CVLG,CVLT,CVNA,CVRX,CVS,CVSA,CVV,CVX,CW,CWAN,CWBC,CWCO,CWD,CWEN,CWH,CWK,CWST,CWT,CXDO,CXM,CXT,CXW,CYAB,CYCN,CYCU",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00023,2026-05-31T18:03:28,2026-05-31T18:05:04,0.0807,46,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00023_download_metadata.json | Extraction completed. Manifest rows marked processed: 46. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00023_extraction_summary.json | Raw batch folder deleted.
24,1150,1200,50,"CYD,CYH,CYN,CYRX,CYTK,CZFS,CZNC,CZR,CZWI,D,DAAQ,DAC,DAIO,DAKT,DAL,DAN,DAR,DARE,DASH,DAVE,DB,DBCA,DBD,DBGI,DBI,DBRG,DBRG$H,DBRG$I,DBRG$J,DBX,DCBO,DCH,DCI,DCO,DCOM,DCOY,DCTH,DCX,DD,DDD,DDOG,DDS,DE,DEA,DEC,DECK,DEI,DELL,DEO,DERM",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00024,2026-05-31T18:05:04,2026-05-31T18:06:44,0.0987,43,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00024_download_metadata.json | Extraction completed. Manifest rows marked processed: 43. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00024_extraction_summary.json | Raw batch folder deleted.
25,1200,1250,50,"DETX,DFDV,DFH,DFIN,DFLI,DFNS,DFSC,DFTX,DG,DGICA,DGICB,DGII,DGX,DGXX,DH,DHI,DHR,DHT,DHX,DIBS,DIN,DINO,DIOD,DIS,DJCO,DJT,DK,DKNG,DKS,DLB,DLHC,DLO,DLPN,DLTH,DLTR,DLX,DMAA,DMAC,DMII,DMRA,DMRC,DNA,DNLI,DNMX,DNOW,DNTH,DNUT,DOC,DOCN,DOCS",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00025,2026-05-31T18:06:44,2026-05-31T18:08:08,0.0656,45,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00025_download_metadata.json | Extraction completed. Manifest rows marked processed: 45. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00025_extraction_summary.json | Raw batch folder deleted.
26,1250,1300,50,"DOCU,DOGZ,DOLE,DOMH,DOMO,DOO,DORM,DOUG,DOV,DOW,DOX,DPRO,DPZ,DRDB,DRH,DRI,DRIO,DRMA,DRS,DRTS,DRUG,DSAC,DSGN,DSGR,DSGX,DSP,DSWL,DSX,DSY,DT,DTB,DTCX,DTE,DTG,DTI,DTIL,DTK,DTM,DTST,DTW,DUK,DUKB,DUO,DUOL,DUOT,DV,DVA,DVN,DWSN,DWTX",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00026,2026-05-31T18:08:08,2026-05-31T18:09:28,0.0529,34,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00026_download_metadata.json | Extraction completed. Manifest rows marked processed: 34. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00026_extraction_summary.json | Raw batch folder deleted.
27,1300,1350,50,"DX,DXC,DXCM,DXPE,DXST,DXYZ,DY,DYN,DYNC,DYOR,E,EA,EAF,EARN,EAT,EBAY,EBC,EBF,EBMT,EBON,EBS,ECBK,ECC,ECG,ECL,ECO,ECOR,ECPG,ECVT,ECX,ED,EDBL,EDHL,EDIT,EDRY,EDSA,EDTK,EDUC,EE,EEFT,EEIQ,EEX,EFC,EFOI,EFOR,EFSC,EFSI,EFTY,EFX,EFXT",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00027,2026-05-31T18:09:28,2026-05-31T18:10:57,0.0724,37,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00027'
28,1350,1400,50,"EG,EGAN,EGBN,EGHA,EGHT,EGO,EGP,EGY,EHAB,EHC,EHGO,EHLD,EHTH,EIC,EIG,EIKN,EIX,EL,ELAB,ELAN,ELDN,ELE,ELF,ELME,ELMT,ELOG,ELPW,ELS,ELSE,ELTK,ELTX,ELUT,ELV,ELVA,ELVN,ELWT,EMA,EMAT,EMBC,EMBJ,EME,EMIS,EML,EMN,EMPD,EMPG,EMR,ENB,ENGN,ENGS",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00028,2026-05-31T18:10:57,2026-05-31T18:12:16,0.0569,37,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00028_download_metadata.json | Extraction completed. Manifest rows marked processed: 37. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00028_extraction_summary.json | Raw batch folder deleted.
